order_id,customer_id,order_date,shipping_date,discount_used,order_value,shipping_method
1,132,2023-02-24,2023-02-26,False,224.55,Ground
2,32,2021-07-01,2021-07-09,False,299.27,Air
3,13,2021-08-17,2021-08-24,False,87.27,Ground
4,64,2025-05-25,2025-05-28,False,523.86,Express
5,81,2021-01-23,2021-01-26,False,59.1,Express
6,120,2022-10-18,2022-10-23,False,27.87,Air
7,101,2022-11-01,2022-11-09,False,383.72,Air
8,150,2021-12-23,2021-12-24,True,328.75,Ground
9,121,2021-08-08,2021-08-17,True,303.62,Air
10,111,2020-10-01,2020-10-06,False,304.25,Ground
11,94,2020-04-02,2020-04-09,True,208.16,Express
12,50,2022-01-12,2022-01-21,False,75.41,Ground
13,130,2022-07-11,2022-07-20,False,221.37,Express
14,31,2020-09-20,2020-09-22,False,108.43,Ground
15,143,2025-04-06,2025-04-12,False,356.27,Air
16,131,2022-04-02,2022-04-11,True,187.94,Air
17,36,2024-01-01,2024-01-07,False,86.18,Express
18,117,2020-11-01,2020-11-11,False,161.79,Air
19,84,2025-03-22,2025-04-01,False,271.94,Ground
20,77,2023-04-30,2023-05-06,False,125.44,Express
21,137,2022-09-30,2022-10-10,False,86.67,Air
22,95,2021-11-09,2021-11-11,False,246.55,Express
23,79,2024-06-19,2024-06-20,False,246.74,Ground
24,149,2023-03-28,2023-04-01,False,133.96,Express
25,123,2020-12-15,2020-12-24,False,139.34,Express
26,98,2020-10-29,2020-11-02,True,244.81,Express
27,29,2021-01-25,2021-01-26,False,27.21,Ground
28,39,2022-04-25,2022-04-29,False,21.12,Express
29,121,2024-11-22,2024-11-23,False,102.23,Express
30,54,2023-02-22,2023-02-28,False,177.98,Ground
31,135,2022-02-10,2022-02-16,False,256.64,Ground
32,137,2021-12-02,2021-12-11,False,431.3,Express
33,68,2023-06-03,2023-06-11,True,338.65,Air
34,72,2023-02-16,2023-02-21,False,186.01,Ground
35,74,2023-12-14,2023-12-18,False,207.15,Ground
36,82,2022-09-09,2022-09-15,False,59.62,Express
37,71,2021-08-12,2021-08-14,False,207.22,Express
38,98,2025-01-08,2025-01-15,False,166.7,Air
39,75,2020-03-27,2020-04-01,False,258.41,Air
40,89,2025-03-07,2025-03-15,False,85.92,Express
41,123,2021-03-14,2021-03-18,False,287.9,Ground
42,144,2023-11-26,2023-12-01,True,439.91,Express
43,62,2021-05-11,2021-05-12,False,193.69,Express
44,58,2023-07-30,2023-08-03,True,270.26,Ground
45,85,2024-01-09,2024-01-17,True,313.52,Air
46,2,2025-05-29,2025-06-07,False,149.82,Air
47,105,2023-08-30,2023-09-07,False,243.61,Air
48,74,2021-10-19,2021-10-24,False,211.89,Air
49,147,2021-04-20,2021-04-29,False,224.65,Air
50,45,2022-05-05,2022-05-08,False,94.05,Air
51,102,2024-06-01,2024-06-09,True,213.68,Express
52,75,2024-11-30,2024-12-01,True,284.7,Express
53,28,2025-03-16,2025-03-22,False,427.67,Express
54,140,2022-12-09,2022-12-17,False,353.89,Air
55,130,2022-08-16,2022-08-21,True,532.98,Air
56,85,2020-11-28,2020-12-06,False,94.9,Express
57,48,2020-01-29,2020-02-04,False,340.85,Express
58,50,2020-12-25,2021-01-04,False,237.5,Ground
59,110,2022-11-21,2022-11-27,True,538.47,Express
60,25,2021-01-13,2021-01-16,False,88.76,Air
61,2,2021-06-18,2021-06-25,False,84.04,Ground
62,85,2021-09-10,2021-09-20,False,120.09,Air
63,67,2023-08-31,2023-09-06,False,128.58,Air
64,31,2022-08-11,2022-08-16,True,131.14,Express
65,129,2025-03-05,2025-03-10,False,96.13,Express
66,76,2022-01-22,2022-02-01,False,232.56,Air
67,123,2020-11-09,2020-11-17,False,261.26,Express
68,96,2022-05-01,2022-05-10,False,491.43,Express
69,56,2024-04-09,2024-04-13,False,352.56,Express
70,21,2022-12-12,2022-12-20,False,123.46,Ground
71,20,2025-02-21,2025-03-03,True,75.24,Express
72,130,2021-02-18,2021-02-28,False,283.79,Air
73,84,2024-10-15,2024-10-24,False,11.97,Express
74,53,2024-01-08,2024-01-18,False,484.72,Express
75,115,2024-07-14,2024-07-15,False,386.92,Express
76,107,2022-07-24,2022-08-03,True,139.62,Ground
77,79,2024-01-21,2024-01-22,False,66.97,Air
78,56,2023-03-30,2023-04-01,True,413.08,Ground
79,17,2023-01-13,2023-01-14,False,192.82,Air
80,121,2020-03-05,2020-03-10,False,395.67,Air
81,108,2022-02-05,2022-02-12,False,49.16,Ground
82,97,2020-06-13,2020-06-22,True,120.09,Ground
83,31,2020-12-31,2021-01-09,False,210.79,Air
84,58,2024-09-05,2024-09-06,False,217.05,Ground
85,119,2023-10-11,2023-10-20,False,142.49,Ground
86,59,2021-05-21,2021-05-29,False,303.43,Ground
87,49,2025-04-03,2025-04-05,True,49.86,Express
88,108,2023-06-13,2023-06-14,False,188.64,Air
89,26,2023-05-01,2023-05-02,False,228.04,Express
